Info;Testing script A;;;;;;;;
Duration;1045;tryFind ;0;;;;poèet;suma èasov;priemer
Duration;8;remove ;124;;;;;;
Duration;5;tryFind ;124;;;;;;
Duration;6;insert ;125;;;;;;
Duration;17;remove ;124;;;;;;
Duration;6;tryFind ;124;;;;;;
Duration;4;tryFind ;124;;;;;;
Duration;9;remove ;123;;;;;;
Duration;20;remove ;122;;;;;;
Duration;19;remove ;121;;;;;;
Duration;6;tryFind ;121;;;;;;
Duration;6;tryFind ;121;;;;;;
Duration;15;remove ;120;;;;;;
Duration;4;tryFind ;120;;;;;;
Duration;5;tryFind ;120;;;;;;
Duration;13;remove ;119;;;;;;
Duration;5;tryFind ;119;;;;;;
Duration;7;insert ;120;;;;;;
Duration;3;tryFind ;120;;;;;;
Duration;18;remove ;119;;;;;;
Duration;7;insert ;120;;;;;;
Duration;4;tryFind ;120;;;;;;
Duration;11;remove ;119;;;;;;
Duration;6;tryFind ;119;;;;;;
Duration;5;tryFind ;119;;;;;;
Duration;3;tryFind ;119;;;;;;
Duration;4;tryFind ;119;;;;;;
Duration;9;remove ;118;;;;;;
Duration;3;tryFind ;118;;;;;;
Duration;10;remove ;117;;;;;;
Duration;11;remove ;116;;;;;;
Duration;7;tryFind ;116;;;;;;
Duration;6;tryFind ;116;;;;;;
Duration;5;insert ;117;;;;;;
Duration;4;tryFind ;117;;;;;;
Duration;17;remove ;116;;;;;;
Duration;7;insert ;117;;;;;;
Duration;5;tryFind ;117;;;;;;
Duration;10;remove ;116;;;;;;
Duration;7;tryFind ;116;;;;;;
Duration;4;tryFind ;116;;;;;;
Duration;11;remove ;115;;;;;;
Duration;5;tryFind ;115;;;;;;
Duration;3;tryFind ;115;;;;;;
Duration;18;remove ;114;;;;;;
Duration;6;insert ;115;;;;;;
Duration;9;insert ;116;;;;;;
Duration;9;insert ;117;;;;;;
Duration;5;tryFind ;117;;;;;;
Duration;7;insert ;118;;;;;;
Duration;3;tryFind ;118;;;;;;
Duration;3;tryFind ;118;;;;;;
Duration;6;tryFind ;118;;;;;;
Duration;3;tryFind ;118;;;;;;
Duration;5;insert ;119;;;;;;
Duration;6;insert ;120;;;;;;
Duration;6;tryFind ;120;;;;;;
Duration;4;tryFind ;120;;;;;;
Duration;9;remove ;119;;;;;;
Duration;5;tryFind ;119;;;;;;
Duration;6;tryFind ;119;;;;;;
Duration;12;remove ;118;;;;;;
Duration;3;tryFind ;118;;;;;;
Duration;8;insert ;119;;;;;;
Duration;4;tryFind ;119;;;;;;
Duration;9;remove ;118;;;;;;
Duration;5;insert ;119;;;;;;
Duration;7;remove ;118;;;;;;
Duration;20;remove ;117;;;;;;
Duration;6;tryFind ;117;;;;;;
Duration;5;tryFind ;117;;;;;;
Duration;6;tryFind ;117;;;;;;
Duration;5;tryFind ;117;;;;;;
Duration;4;tryFind ;117;;;;;;
Duration;4;tryFind ;117;;;;;;
Duration;7;tryFind ;117;;;;;;
Duration;5;insert ;118;;;;;;
Duration;6;insert ;119;;;;;;
Duration;6;insert ;120;;;;;;
Duration;4;tryFind ;120;;;;;;
Duration;8;insert ;121;;;;;;
Duration;4;tryFind ;121;;;;;;
Duration;11;remove ;120;;;;;;
Duration;9;remove ;119;;;;;;
Duration;3;tryFind ;119;;;;;;
Duration;5;tryFind ;119;;;;;;
Duration;5;tryFind ;119;;;;;;
Duration;4;tryFind ;119;;;;;;
Duration;11;remove ;118;;;;;;
Duration;8;insert ;119;;;;;;
Duration;5;tryFind ;119;;;;;;
Duration;18;remove ;118;;;;;;
Duration;5;tryFind ;118;;;;;;
Duration;5;tryFind ;118;;;;;;
Duration;5;tryFind ;118;;;;;;
Duration;4;tryFind ;118;;;;;;
Duration;5;tryFind ;118;;;;;;
Duration;6;insert ;119;;;;;;
Duration;3;tryFind ;119;;;;;;
Duration;5;insert ;120;;;;;;
Duration;6;insert ;121;;;;;;
Duration;11;remove ;120;;;;;;
Duration;3;tryFind ;120;;;;;;
Duration;5;tryFind ;120;;;;;;
Duration;6;tryFind ;120;;;;;;
Duration;7;insert ;121;;;;;;
Duration;6;tryFind ;121;;;;;;
Duration;4;tryFind ;121;;;;;;
Duration;7;tryFind ;121;;;;;;
Duration;4;tryFind ;121;;;;;;
Duration;4;tryFind ;121;;;;;;
Duration;6;tryFind ;121;;;;;;
Duration;6;tryFind ;121;;;;;;
Duration;5;tryFind ;121;;;;;;
Duration;6;insert ;122;;;;;;
Duration;5;tryFind ;122;;;;;;
Duration;6;insert ;123;;;;;;
Duration;5;tryFind ;123;;;;;;
Duration;5;tryFind ;123;;;;;;
Duration;6;insert ;124;;;;;;
Duration;8;remove ;123;;;;;;
Duration;3;tryFind ;123;;;;;;
Duration;10;remove ;122;;;;;;
Duration;16;remove ;121;;;;;;
Duration;5;insert ;122;;;;;;
Duration;6;tryFind ;122;;;;;;
Duration;5;insert ;123;;;;;;
Duration;4;tryFind ;123;;;;;;
Duration;6;insert ;124;;;;;;
Duration;5;tryFind ;124;;;;;;
Duration;5;insert ;125;;;;;;
Duration;7;insert ;126;;;;;;
Duration;4;tryFind ;126;;;;;;
Duration;3;tryFind ;126;;;;;;
Duration;5;tryFind ;126;;;;;;
Duration;6;tryFind ;126;;;;;;
Duration;5;tryFind ;126;;;;;;
Duration;3;tryFind ;126;;;;;;
Duration;4;tryFind ;126;;;;;;
Duration;6;tryFind ;126;;;;;;
Duration;4;tryFind ;126;;;;;;
Duration;5;tryFind ;126;;;;;;
Duration;3;tryFind ;126;;;;;;
Duration;7;insert ;127;;;;;;
Duration;10;remove ;126;;;;;;
Duration;4;tryFind ;126;;;;;;
Duration;5;tryFind ;126;;;;;;
Duration;6;tryFind ;126;;;;;;
Duration;6;insert ;127;;;;;;
Duration;4;tryFind ;127;;;;;;
Duration;7;insert ;128;;;;;;
Duration;8;insert ;129;;;;;;
Duration;5;tryFind ;129;;;;;;
Duration;10;remove ;128;;;;;;
Duration;4;tryFind ;128;;;;;;
Duration;7;insert ;129;;;;;;
Duration;4;tryFind ;129;;;;;;
Duration;7;insert ;130;;;;;;
Duration;3;tryFind ;130;;;;;;
Duration;7;insert ;131;;;;;;
Duration;10;remove ;130;;;;;;
Duration;7;tryFind ;130;;;;;;
Duration;7;insert ;131;;;;;;
Duration;6;tryFind ;131;;;;;;
Duration;10;remove ;130;;;;;;
Duration;10;remove ;129;;;;;;
Duration;5;tryFind ;129;;;;;;
Duration;20;remove ;128;;;;;;
Duration;6;tryFind ;128;;;;;;
Duration;17;remove ;127;;;;;;
Duration;3;tryFind ;127;;;;;;
Duration;5;tryFind ;127;;;;;;
Duration;6;tryFind ;127;;;;;;
Duration;6;tryFind ;127;;;;;;
Duration;12;remove ;126;;;;;;
Duration;4;tryFind ;126;;;;;;
Duration;6;insert ;127;;;;;;
Duration;5;tryFind ;127;;;;;;
Duration;6;tryFind ;127;;;;;;
Duration;5;tryFind ;127;;;;;;
Duration;4;tryFind ;127;;;;;;
Duration;5;tryFind ;127;;;;;;
Duration;17;remove ;126;;;;;;
Duration;4;tryFind ;126;;;;;;
Duration;5;tryFind ;126;;;;;;
Duration;4;tryFind ;126;;;;;;
Duration;5;tryFind ;126;;;;;;
Duration;3;tryFind ;126;;;;;;
Duration;9;insert ;127;;;;;;
Duration;11;remove ;126;;;;;;
Duration;3;tryFind ;126;;;;;;
Duration;4;tryFind ;126;;;;;;
Duration;3;tryFind ;126;;;;;;
Duration;4;tryFind ;126;;;;;;
Duration;9;remove ;125;;;;;;
Duration;4;tryFind ;125;;;;;;
Duration;6;tryFind ;125;;;;;;
Duration;5;insert ;126;;;;;;
Duration;7;tryFind ;126;;;;;;
Duration;12;remove ;125;;;;;;
Duration;7;insert ;126;;;;;;
Duration;3;tryFind ;126;;;;;;
Duration;6;tryFind ;126;;;;;;
Duration;7;insert ;127;;;;;;
Duration;4;tryFind ;127;;;;;;
Duration;4;tryFind ;127;;;;;;
Duration;11;remove ;126;;;;;;
Duration;17;remove ;125;;;;;;
Duration;4;tryFind ;125;;;;;;
Duration;9;remove ;124;;;;;;
Duration;3;tryFind ;124;;;;;;
Duration;4;tryFind ;124;;;;;;
Duration;1;tryFind ;124;;;;;;
Duration;4;tryFind ;124;;;;;;
Duration;4;tryFind ;124;;;;;;
Duration;9;remove ;123;;;;;;
Duration;4;tryFind ;123;;;;;;
Duration;6;insert ;124;;;;;;
Duration;4;tryFind ;124;;;;;;
Duration;7;tryFind ;124;;;;;;
Duration;9;remove ;123;;;;;;
Duration;19;remove ;122;;;;;;
Duration;7;insert ;123;;;;;;
Duration;7;tryFind ;123;;;;;;
Duration;9;remove ;122;;;;;;
Duration;4;tryFind ;122;;;;;;
Duration;7;insert ;123;;;;;;
Duration;4;tryFind ;123;;;;;;
Duration;11;remove ;122;;;;;;
Duration;11;remove ;121;;;;;;
Duration;4;tryFind ;121;;;;;;
Duration;4;tryFind ;121;;;;;;
Duration;6;tryFind ;121;;;;;;
Duration;7;insert ;122;;;;;;
Duration;7;insert ;123;;;;;;
Duration;6;tryFind ;123;;;;;;
Duration;6;insert ;124;;;;;;
Duration;6;tryFind ;124;;;;;;
Duration;6;tryFind ;124;;;;;;
Duration;3;tryFind ;124;;;;;;
Duration;7;insert ;125;;;;;;
Duration;4;tryFind ;125;;;;;;
Duration;5;tryFind ;125;;;;;;
Duration;4;tryFind ;125;;;;;;
Duration;3;tryFind ;125;;;;;;
Duration;6;insert ;126;;;;;;
Duration;4;tryFind ;126;;;;;;
Duration;11;remove ;125;;;;;;
Duration;6;tryFind ;125;;;;;;
Duration;4;tryFind ;125;;;;;;
Duration;4;tryFind ;125;;;;;;
Duration;18;remove ;124;;;;;;
Duration;5;tryFind ;124;;;;;;
Duration;4;tryFind ;124;;;;;;
Duration;1;tryFind ;124;;;;;;
Duration;10;remove ;123;;;;;;
Duration;6;tryFind ;123;;;;;;
Duration;5;insert ;124;;;;;;
Duration;4;tryFind ;124;;;;;;
Duration;4;tryFind ;124;;;;;;
Duration;4;tryFind ;124;;;;;;
Duration;6;insert ;125;;;;;;
Duration;8;remove ;124;;;;;;
Duration;4;tryFind ;124;;;;;;
Duration;5;insert ;125;;;;;;
Duration;4;tryFind ;125;;;;;;
Duration;5;insert ;126;;;;;;
Duration;5;tryFind ;126;;;;;;
Duration;11;remove ;125;;;;;;
Duration;4;tryFind ;125;;;;;;
Duration;5;tryFind ;125;;;;;;
Duration;4;tryFind ;125;;;;;;
Duration;6;tryFind ;125;;;;;;
Duration;9;remove ;124;;;;;;
Duration;9;remove ;123;;;;;;
Duration;10;remove ;122;;;;;;
Duration;5;tryFind ;122;;;;;;
Duration;17;remove ;121;;;;;;
Duration;13;remove ;120;;;;;;
Duration;6;tryFind ;120;;;;;;
Duration;5;tryFind ;120;;;;;;
Duration;3;tryFind ;120;;;;;;
Duration;6;tryFind ;120;;;;;;
Duration;9;remove ;119;;;;;;
Duration;4;tryFind ;119;;;;;;
Duration;9;remove ;118;;;;;;
Duration;4;tryFind ;118;;;;;;
Duration;10;remove ;117;;;;;;
Duration;18;remove ;116;;;;;;
Duration;4;tryFind ;116;;;;;;
Duration;7;insert ;117;;;;;;
Duration;15;remove ;116;;;;;;
Duration;10;remove ;115;;;;;;
Duration;12;remove ;114;;;;;;
Duration;6;insert ;115;;;;;;
Duration;5;insert ;116;;;;;;
Duration;12;remove ;115;;;;;;
Duration;6;tryFind ;115;;;;;;
Duration;7;insert ;116;;;;;;
Duration;7;insert ;117;;;;;;
Duration;5;insert ;118;;;;;;
Duration;5;tryFind ;118;;;;;;
Duration;5;tryFind ;118;;;;;;
Duration;5;tryFind ;118;;;;;;
Duration;5;tryFind ;118;;;;;;
Duration;5;tryFind ;118;;;;;;
Duration;5;tryFind ;118;;;;;;
Duration;4;tryFind ;118;;;;;;
Duration;10;remove ;117;;;;;;
Duration;11;remove ;116;;;;;;
Duration;7;tryFind ;116;;;;;;
Duration;6;tryFind ;116;;;;;;
Duration;5;tryFind ;116;;;;;;
Duration;5;tryFind ;116;;;;;;
Duration;3;tryFind ;116;;;;;;
Duration;5;tryFind ;116;;;;;;
Duration;6;insert ;117;;;;;;
Duration;5;tryFind ;117;;;;;;
Duration;7;insert ;118;;;;;;
Duration;4;tryFind ;118;;;;;;
Duration;5;tryFind ;118;;;;;;
Duration;4;tryFind ;118;;;;;;
Duration;5;tryFind ;118;;;;;;
Duration;7;insert ;119;;;;;;
Duration;6;tryFind ;119;;;;;;
Duration;9;remove ;118;;;;;;
Duration;4;tryFind ;118;;;;;;
Duration;6;tryFind ;118;;;;;;
Duration;17;remove ;117;;;;;;
Duration;19;remove ;116;;;;;;
Duration;4;tryFind ;116;;;;;;
Duration;16;remove ;115;;;;;;
Duration;3;tryFind ;115;;;;;;
Duration;4;tryFind ;115;;;;;;
Duration;4;tryFind ;115;;;;;;
Duration;5;tryFind ;115;;;;;;
Duration;6;insert ;116;;;;;;
Duration;4;tryFind ;116;;;;;;
Duration;4;tryFind ;116;;;;;;
Duration;6;tryFind ;116;;;;;;
Duration;5;tryFind ;116;;;;;;
Duration;8;insert ;117;;;;;;
Duration;6;tryFind ;117;;;;;;
Duration;5;insert ;118;;;;;;
Duration;11;remove ;117;;;;;;
Duration;6;insert ;118;;;;;;
Duration;7;insert ;119;;;;;;
Duration;4;tryFind ;119;;;;;;
Duration;3;tryFind ;119;;;;;;
Duration;4;tryFind ;119;;;;;;
Duration;4;tryFind ;119;;;;;;
Duration;6;insert ;120;;;;;;
Duration;5;insert ;121;;;;;;
Duration;4;tryFind ;121;;;;;;
Duration;4;tryFind ;121;;;;;;
Duration;9;remove ;120;;;;;;
Duration;12;remove ;119;;;;;;
Duration;6;insert ;120;;;;;;
Duration;11;remove ;119;;;;;;
Duration;4;tryFind ;119;;;;;;
Duration;8;insert ;120;;;;;;
Duration;5;tryFind ;120;;;;;;
Duration;5;tryFind ;120;;;;;;
Duration;4;tryFind ;120;;;;;;
Duration;3;tryFind ;120;;;;;;
Duration;5;tryFind ;120;;;;;;
Duration;6;tryFind ;120;;;;;;
Duration;4;tryFind ;120;;;;;;
Duration;18;remove ;119;;;;;;
Duration;7;insert ;120;;;;;;
Duration;6;tryFind ;120;;;;;;
Duration;5;tryFind ;120;;;;;;
Duration;9;remove ;119;;;;;;
Duration;6;insert ;120;;;;;;
Duration;5;tryFind ;120;;;;;;
Duration;5;tryFind ;120;;;;;;
Duration;10;remove ;119;;;;;;
Duration;6;tryFind ;119;;;;;;
Duration;1;tryFind ;119;;;;;;
Duration;6;insert ;120;;;;;;
Duration;10;remove ;119;;;;;;
Duration;8;insert ;120;;;;;;
Duration;6;insert ;121;;;;;;
Duration;4;tryFind ;121;;;;;;
Duration;6;insert ;122;;;;;;
Duration;6;tryFind ;122;;;;;;
Duration;6;insert ;123;;;;;;
Duration;5;tryFind ;123;;;;;;
Duration;4;tryFind ;123;;;;;;
Duration;5;tryFind ;123;;;;;;
Duration;11;remove ;122;;;;;;
Duration;8;insert ;123;;;;;;
Duration;4;tryFind ;123;;;;;;
Duration;5;tryFind ;123;;;;;;
Duration;6;insert ;124;;;;;;
Duration;15;remove ;123;;;;;;
Duration;6;insert ;124;;;;;;
Duration;6;tryFind ;124;;;;;;
Duration;6;insert ;125;;;;;;
Duration;6;tryFind ;125;;;;;;
Duration;5;tryFind ;125;;;;;;
Duration;8;remove ;124;;;;;;
Duration;11;remove ;123;;;;;;
Duration;18;remove ;122;;;;;;
Duration;11;remove ;121;;;;;;
Duration;6;tryFind ;121;;;;;;
Duration;5;tryFind ;121;;;;;;
Duration;8;insert ;122;;;;;;
Duration;4;tryFind ;122;;;;;;
Duration;5;tryFind ;122;;;;;;
Duration;5;tryFind ;122;;;;;;
Duration;4;tryFind ;122;;;;;;
Duration;5;tryFind ;122;;;;;;
Duration;5;tryFind ;122;;;;;;
Duration;4;tryFind ;122;;;;;;
Duration;17;remove ;121;;;;;;
Duration;7;insert ;122;;;;;;
Duration;7;insert ;123;;;;;;
Duration;5;tryFind ;123;;;;;;
Duration;4;tryFind ;123;;;;;;
Duration;6;tryFind ;123;;;;;;
Duration;5;insert ;124;;;;;;
Duration;7;tryFind ;124;;;;;;
Duration;5;tryFind ;124;;;;;;
Duration;5;tryFind ;124;;;;;;
Duration;4;tryFind ;124;;;;;;
Duration;5;tryFind ;124;;;;;;
Duration;9;remove ;123;;;;;;
Duration;7;insert ;124;;;;;;
Duration;10;remove ;123;;;;;;
Duration;4;tryFind ;123;;;;;;
Duration;6;tryFind ;123;;;;;;
Duration;5;tryFind ;123;;;;;;
Duration;5;tryFind ;123;;;;;;
Duration;10;remove ;122;;;;;;
Duration;4;tryFind ;122;;;;;;
Duration;3;tryFind ;122;;;;;;
Duration;5;insert ;123;;;;;;
Duration;7;insert ;124;;;;;;
Duration;5;tryFind ;124;;;;;;
Duration;5;tryFind ;124;;;;;;
Duration;5;tryFind ;124;;;;;;
Duration;7;tryFind ;124;;;;;;
Duration;4;tryFind ;124;;;;;;
Duration;6;tryFind ;124;;;;;;
Duration;5;tryFind ;124;;;;;;
Duration;7;insert ;125;;;;;;
Duration;6;insert ;126;;;;;;
Duration;4;tryFind ;126;;;;;;
Duration;5;tryFind ;126;;;;;;
Duration;4;tryFind ;126;;;;;;
Duration;5;tryFind ;126;;;;;;
Duration;4;tryFind ;126;;;;;;
Duration;12;remove ;125;;;;;;
Duration;5;tryFind ;125;;;;;;
Duration;11;remove ;124;;;;;;
Duration;10;remove ;123;;;;;;
Duration;3;tryFind ;123;;;;;;
Duration;16;remove ;122;;;;;;
Duration;6;tryFind ;122;;;;;;
Duration;7;insert ;123;;;;;;
Duration;5;tryFind ;123;;;;;;
Duration;5;tryFind ;123;;;;;;
Duration;10;remove ;122;;;;;;
Duration;5;tryFind ;122;;;;;;
Duration;4;tryFind ;122;;;;;;
Duration;4;tryFind ;122;;;;;;
Duration;4;tryFind ;122;;;;;;
Duration;4;tryFind ;122;;;;;;
Duration;3;tryFind ;122;;;;;;
Duration;9;remove ;121;;;;;;
Duration;7;insert ;122;;;;;;
Duration;8;insert ;123;;;;;;
Duration;6;tryFind ;123;;;;;;
Duration;5;tryFind ;123;;;;;;
Duration;4;tryFind ;123;;;;;;
Duration;9;remove ;122;;;;;;
Duration;10;remove ;121;;;;;;
Duration;4;tryFind ;121;;;;;;
Duration;6;tryFind ;121;;;;;;
Duration;5;tryFind ;121;;;;;;
Duration;5;tryFind ;121;;;;;;
Duration;4;tryFind ;121;;;;;;
Duration;3;tryFind ;121;;;;;;
Duration;4;tryFind ;121;;;;;;
Duration;4;tryFind ;121;;;;;;
Duration;6;tryFind ;121;;;;;;
Duration;4;tryFind ;121;;;;;;
Duration;5;tryFind ;121;;;;;;
Duration;5;tryFind ;121;;;;;;
Duration;16;remove ;120;;;;;;
Duration;6;tryFind ;120;;;;;;
Duration;9;remove ;119;;;;;;
Duration;19;remove ;118;;;;;;
Duration;11;remove ;117;;;;;;
Duration;5;tryFind ;117;;;;;;
Duration;6;tryFind ;117;;;;;;
Duration;4;tryFind ;117;;;;;;
Duration;19;tryFind ;117;;;;;;
Duration;12;tryFind ;117;;;;;;
Duration;7;insert ;118;;;;;;
Duration;6;insert ;119;;;;;;
Duration;10;remove ;118;;;;;;
Duration;5;tryFind ;118;;;;;;
Duration;10;remove ;117;;;;;;
Duration;4;tryFind ;117;;;;;;
Duration;7;tryFind ;117;;;;;;
Duration;7;tryFind ;117;;;;;;
Duration;7;insert ;118;;;;;;
Duration;4;tryFind ;118;;;;;;
Duration;19;remove ;117;;;;;;
Duration;5;tryFind ;117;;;;;;
Duration;4;tryFind ;117;;;;;;
Duration;5;tryFind ;117;;;;;;
Duration;7;insert ;118;;;;;;
Duration;7;tryFind ;118;;;;;;
Duration;10;remove ;117;;;;;;
Duration;4;tryFind ;117;;;;;;
Duration;4;tryFind ;117;;;;;;
Duration;7;insert ;118;;;;;;
Duration;5;tryFind ;118;;;;;;
Duration;5;tryFind ;118;;;;;;
Duration;6;insert ;119;;;;;;
Duration;6;tryFind ;119;;;;;;
Duration;5;tryFind ;119;;;;;;
Duration;9;remove ;118;;;;;;
Duration;3;tryFind ;118;;;;;;
Duration;9;remove ;117;;;;;;
Duration;6;tryFind ;117;;;;;;
Duration;4;tryFind ;117;;;;;;
Duration;17;remove ;116;;;;;;
Duration;5;tryFind ;116;;;;;;
Duration;10;remove ;115;;;;;;
Duration;7;tryFind ;115;;;;;;
Duration;7;insert ;116;;;;;;
Duration;8;insert ;117;;;;;;
Duration;8;remove ;116;;;;;;
Duration;4;tryFind ;116;;;;;;
Duration;10;remove ;115;;;;;;
Duration;6;insert ;116;;;;;;
Duration;11;remove ;115;;;;;;
Duration;5;tryFind ;115;;;;;;
Duration;14;tryFind ;115;;;;;;
Duration;5;tryFind ;115;;;;;;
Duration;5;tryFind ;115;;;;;;
Duration;3;tryFind ;115;;;;;;
Duration;5;tryFind ;115;;;;;;
Duration;11;remove ;114;;;;;;
Duration;6;tryFind ;114;;;;;;
Duration;6;insert ;115;;;;;;
Duration;13;remove ;114;;;;;;
Duration;5;tryFind ;114;;;;;;
Duration;5;tryFind ;114;;;;;;
Duration;12;remove ;113;;;;;;
Duration;10;remove ;112;;;;;;
Duration;7;insert ;113;;;;;;
Duration;10;remove ;112;;;;;;
Duration;7;tryFind ;112;;;;;;
Duration;6;tryFind ;112;;;;;;
Duration;5;tryFind ;112;;;;;;
Duration;4;tryFind ;112;;;;;;
Duration;5;tryFind ;112;;;;;;
Duration;3;tryFind ;112;;;;;;
Duration;10;remove ;111;;;;;;
Duration;9;remove ;110;;;;;;
Duration;4;tryFind ;110;;;;;;
Duration;3;tryFind ;110;;;;;;
Duration;18;remove ;109;;;;;;
Duration;4;tryFind ;109;;;;;;
Duration;4;tryFind ;109;;;;;;
Duration;4;tryFind ;109;;;;;;
Duration;5;tryFind ;109;;;;;;
Duration;7;insert ;110;;;;;;
Duration;3;tryFind ;110;;;;;;
Duration;5;tryFind ;110;;;;;;
Duration;7;insert ;111;;;;;;
Duration;11;remove ;110;;;;;;
Duration;5;tryFind ;110;;;;;;
Duration;6;tryFind ;110;;;;;;
Duration;3;tryFind ;110;;;;;;
Duration;15;remove ;109;;;;;;
Duration;5;tryFind ;109;;;;;;
Duration;4;tryFind ;109;;;;;;
Duration;4;tryFind ;109;;;;;;
Duration;6;tryFind ;109;;;;;;
Duration;7;insert ;110;;;;;;
Duration;9;tryFind ;110;;;;;;
Duration;5;tryFind ;110;;;;;;
Duration;10;remove ;109;;;;;;
Duration;10;remove ;108;;;;;;
Duration;3;tryFind ;108;;;;;;
Duration;10;remove ;107;;;;;;
Duration;6;tryFind ;107;;;;;;
Duration;10;remove ;106;;;;;;
Duration;11;remove ;105;;;;;;
Duration;4;tryFind ;105;;;;;;
Duration;5;insert ;106;;;;;;
Duration;8;remove ;105;;;;;;
Duration;7;insert ;106;;;;;;
Duration;4;tryFind ;106;;;;;;
Duration;9;remove ;105;;;;;;
Duration;5;tryFind ;105;;;;;;
Duration;9;insert ;106;;;;;;
Duration;4;insert ;107;;;;;;
Duration;5;tryFind ;107;;;;;;
Duration;6;tryFind ;107;;;;;;
Duration;4;tryFind ;107;;;;;;
Duration;18;remove ;106;;;;;;
Duration;11;remove ;105;;;;;;
Duration;6;tryFind ;105;;;;;;
Duration;10;remove ;104;;;;;;
Duration;3;tryFind ;104;;;;;;
Duration;5;tryFind ;104;;;;;;
Duration;1;tryFind ;104;;;;;;
Duration;4;tryFind ;104;;;;;;
Duration;10;remove ;103;;;;;;
Duration;6;insert ;104;;;;;;
Duration;10;remove ;103;;;;;;
Duration;8;insert ;104;;;;;;
Duration;4;tryFind ;104;;;;;;
Duration;6;tryFind ;104;;;;;;
Duration;4;tryFind ;104;;;;;;
Duration;5;tryFind ;104;;;;;;
Duration;5;tryFind ;104;;;;;;
Duration;4;tryFind ;104;;;;;;
Duration;7;insert ;105;;;;;;
Duration;4;tryFind ;105;;;;;;
Duration;5;tryFind ;105;;;;;;
Duration;7;insert ;106;;;;;;
Duration;1;tryFind ;106;;;;;;
Duration;6;tryFind ;106;;;;;;
Duration;3;tryFind ;106;;;;;;
Duration;8;tryFind ;106;;;;;;
Duration;5;tryFind ;106;;;;;;
Duration;5;insert ;107;;;;;;
Duration;1;tryFind ;107;;;;;;
Duration;5;tryFind ;107;;;;;;
Duration;4;tryFind ;107;;;;;;
Duration;5;tryFind ;107;;;;;;
Duration;5;tryFind ;107;;;;;;
Duration;4;tryFind ;107;;;;;;
Duration;6;insert ;108;;;;;;
Duration;5;tryFind ;108;;;;;;
Duration;7;tryFind ;108;;;;;;
Duration;5;tryFind ;108;;;;;;
Duration;4;tryFind ;108;;;;;;
Duration;5;tryFind ;108;;;;;;
Duration;8;remove ;107;;;;;;
Duration;4;tryFind ;107;;;;;;
Duration;5;insert ;108;;;;;;
Duration;10;remove ;107;;;;;;
Duration;4;tryFind ;107;;;;;;
Duration;5;tryFind ;107;;;;;;
Duration;5;tryFind ;107;;;;;;
Duration;10;remove ;106;;;;;;
Duration;7;insert ;107;;;;;;
Duration;4;tryFind ;107;;;;;;
Duration;5;tryFind ;107;;;;;;
Duration;16;remove ;106;;;;;;
Duration;4;tryFind ;106;;;;;;
Duration;5;tryFind ;106;;;;;;
Duration;4;tryFind ;106;;;;;;
Duration;18;remove ;105;;;;;;
Duration;5;insert ;106;;;;;;
Duration;5;tryFind ;106;;;;;;
Duration;5;insert ;107;;;;;;
Duration;4;tryFind ;107;;;;;;
Duration;4;tryFind ;107;;;;;;
Duration;7;insert ;108;;;;;;
Duration;5;tryFind ;108;;;;;;
Duration;12;remove ;107;;;;;;
Duration;5;tryFind ;107;;;;;;
Duration;4;insert ;108;;;;;;
Duration;5;insert ;109;;;;;;
Duration;4;tryFind ;109;;;;;;
Duration;6;tryFind ;109;;;;;;
Duration;5;insert ;110;;;;;;
Duration;7;insert ;111;;;;;;
Duration;5;tryFind ;111;;;;;;
Duration;18;remove ;110;;;;;;
Duration;10;remove ;109;;;;;;
Duration;8;remove ;108;;;;;;
Duration;4;tryFind ;108;;;;;;
Duration;4;tryFind ;108;;;;;;
Duration;4;tryFind ;108;;;;;;
Duration;6;insert ;109;;;;;;
Duration;12;remove ;108;;;;;;
Duration;6;insert ;109;;;;;;
Duration;5;tryFind ;109;;;;;;
Duration;6;insert ;110;;;;;;
Duration;4;tryFind ;110;;;;;;
Duration;4;tryFind ;110;;;;;;
Duration;4;tryFind ;110;;;;;;
Duration;5;insert ;111;;;;;;
Duration;8;insert ;112;;;;;;
Duration;11;remove ;111;;;;;;
Duration;4;tryFind ;111;;;;;;
Duration;6;tryFind ;111;;;;;;
Duration;5;tryFind ;111;;;;;;
Duration;6;insert ;112;;;;;;
Duration;6;tryFind ;112;;;;;;
Duration;4;tryFind ;112;;;;;;
Duration;9;insert ;113;;;;;;
Duration;5;insert ;114;;;;;;
Duration;3;tryFind ;114;;;;;;
Duration;11;remove ;113;;;;;;
Duration;6;tryFind ;113;;;;;;
Duration;5;tryFind ;113;;;;;;
Duration;5;tryFind ;113;;;;;;
Duration;5;tryFind ;113;;;;;;
Duration;4;tryFind ;113;;;;;;
Duration;4;tryFind ;113;;;;;;
Duration;4;tryFind ;113;;;;;;
Duration;5;tryFind ;113;;;;;;
Duration;6;insert ;114;;;;;;
Duration;5;insert ;115;;;;;;
Duration;6;tryFind ;115;;;;;;
Duration;10;remove ;114;;;;;;
Duration;4;tryFind ;114;;;;;;
Duration;6;tryFind ;114;;;;;;
Duration;5;insert ;115;;;;;;
Duration;4;tryFind ;115;;;;;;
Duration;8;insert ;116;;;;;;
Duration;4;tryFind ;116;;;;;;
Duration;18;tryFind ;116;;;;;;
Duration;6;tryFind ;116;;;;;;
Duration;7;tryFind ;116;;;;;;
